FECHA,TOTAL SAT
2020-09-01,2505.6
2020-09-01,6439.6
2020-09-01,6440.3
2020-09-01,687.38
2020-09-01,525.75
2020-09-01,1165.1
2020-09-01,319.95
2020-09-01,0.0
2020-09-01,5410.24
2020-09-01,0.0
2020-09-01,96.0
2020-09-01,630.11
2020-09-01,2923.2
2020-09-01,348.0
2020-09-01,1479.0
2020-09-01,986.0
2020-09-01,170.0
2020-09-01,172.96
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,7644.45
2020-09-01,0.0
2020-09-01,6499.0
2020-09-01,-776.74
2020-09-01,-129.46
2020-09-01,208.28
2020-09-01,0.0
2020-09-01,1986.95
2020-09-01,211.42
2020-09-01,53.0
2020-09-01,241.33
2020-09-01,689.04
2020-09-01,549.01
2020-09-01,2561.91
2020-09-01,0.0
2020-09-01,3751.44
2020-09-01,348.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,3059.96
2020-09-01,3306.0
2020-09-01,425.02
2020-09-01,0.0
2020-09-01,250.0
2020-09-01,350.0
2020-09-01,1200.0
2020-09-01,411.85
2020-09-01,457.98
2020-09-01,7103.7
2020-09-01,144.0
2020-09-01,4766.66
2020-09-01,4471.8
2020-09-01,92.36
2020-09-01,17.62
2020-09-01,1107.8
2020-09-01,96.46
2020-09-01,742.4
2020-09-01,0.0
2020-09-01,6635.2
2020-09-01,385.12
2020-09-01,1400.65
2020-09-01,452.4
2020-09-01,5161.54
2020-09-01,1924.32
2020-09-01,750.04
2020-09-01,4150.0
2020-09-01,0.0
2020-09-01,556.8
2020-09-01,1000.0
2020-09-01,200.0
2020-09-01,215.48
2020-09-01,3132.0
2020-09-01,22.0
2020-09-01,305.34
2020-09-01,3828.0
2020-09-01,0.0
2020-09-01,398.15
2020-09-01,1998.6
2020-09-01,108.34
2020-09-01,139.97
2020-09-01,3323.4
2020-09-01,420.63
2020-09-01,994.18
2020-09-01,6675.3
2020-09-01,147.0
2020-09-01,567.47
2020-09-01,214.9
2020-09-01,2146.5
2020-09-01,169.66
2020-09-01,2300.0
2020-09-01,6349.2
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,160.23
2020-09-01,3131.8
2020-09-01,454.7
2020-09-01,430.69
2020-09-01,5609.82
2020-09-01,1916.22
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,24.3
2020-09-01,4176.0
2020-09-01,365.4
2020-09-01,180.0
2020-09-01,1574.55
2020-09-01,0.0
2020-09-01,6842.84
2020-09-01,4275.76
2020-09-01,2639.0
2020-09-01,93.09
2020-09-01,4192.7
2020-09-01,167.04
2020-09-01,399.0
2020-09-01,2320.0
2020-09-01,1920.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,6960.0
2020-09-01,2563.59
2020-09-01,200.0
2020-09-01,77.67
2020-09-01,436.62
2020-09-01,309.07
2020-09-01,0.0
2020-09-01,229.68
2020-09-01,1566.0
2020-09-01,29.8
2020-09-01,345.0
2020-09-01,195.0
2020-09-01,1044.0
2020-09-01,303.0
2020-09-01,72.0
2020-09-01,4.08
2020-09-01,1026.6
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,1862.96
2020-09-01,3812.69
2020-09-01,649.6
2020-09-01,73.86
2020-09-01,4872.0
2020-09-01,0.0
2020-09-01,318.0
2020-09-01,2112.3
2020-09-01,72.23
2020-09-01,945.42
2020-09-01,397.95
2020-09-01,3149.4
2020-09-01,3480.0
2020-09-01,3771.45
2020-09-01,0.0
2020-09-01,33.43
2020-09-01,144.0
2020-09-01,28.65
2020-09-01,162.4
2020-09-01,185.6
2020-09-01,52.06
2020-09-01,24.41
2020-09-01,4732.8
2020-09-01,2053.2
2020-09-01,7816.8
2020-09-01,94.94
2020-09-01,4180.35
2020-09-01,5878.21
2020-09-01,754.02
2020-09-01,580.0
2020-09-01,3688.8
2020-09-01,1238.88
2020-09-01,721.03
2020-09-01,250.0
2020-09-01,3628.48
2020-09-01,2334.45
2020-09-01,2211.25
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,2610.0
2020-09-01,4245.6
2020-09-01,269.88
2020-09-01,224.7
2020-09-01,398.99
2020-09-01,406.0
2020-09-01,3062.4
2020-09-01,217.15
2020-09-01,0.0
2020-09-01,1578.5
2020-09-01,459.17
2020-09-01,3770.0
2020-09-01,7703.73
2020-09-01,156.1
2020-09-01,3944.0
2020-09-01,0.0
2020-09-01,1656.48
2020-09-01,2059.77
2020-09-01,1586.05
2020-09-01,1862.96
2020-09-01,1095.97
2020-09-01,0.0
2020-09-01,2670.87
2020-09-01,0.0
2020-09-01,2738.76
2020-09-01,6349.2
2020-09-01,144.0
2020-09-01,1125.2
2020-09-01,32.35
2020-09-01,62.53
2020-09-01,575.36
2020-09-01,1962.48
2020-09-01,1390.9
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,1670.4
2020-09-01,524.78
2020-09-01,5015.38
2020-09-01,0.0
2020-09-01,265.0
2020-09-01,83.4
2020-09-01,649.6
2020-09-01,487.2
2020-09-01,0.0
2020-09-01,4093.48
2020-09-01,306.94
2020-09-01,1876.56
2020-09-01,525.48
2020-09-01,3827.42
2020-09-01,2970.44
2020-09-01,-4772.03
2020-09-01,2436.0
2020-09-01,6252.4
2020-09-01,219.26
2020-09-01,4739.76
2020-09-01,1550.0
2020-09-01,3406.92
2020-09-01,120.18
2020-09-01,2267.8
2020-09-01,0.0
2020-09-01,1765.52
2020-09-01,0.99
2020-09-01,201.34
2020-09-01,607.78
2020-09-01,4817.97
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-10-01,168.0
2020-10-01,6439.6
2020-10-01,6440.3
2020-10-01,6701.05
2020-10-01,120.57
2020-10-01,2610.0
2020-10-01,1740.0
2020-10-01,299.0
2020-10-01,282.23
2020-10-01,3487.04
2020-10-01,313.33
2020-10-01,6902.09
2020-10-01,568.4
2020-10-01,5845.11
2020-10-01,2955.75
2020-10-01,144.0
2020-10-01,1740.0
2020-10-01,141.43
2020-10-01,290.0
2020-10-01,227.04
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,2526.48
2020-10-01,0.0
2020-10-01,736.49
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,3374.43
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1026.43
2020-10-01,4766.66
2020-10-01,176.3
2020-10-01,1067.2
2020-10-01,549.01
2020-10-01,2529.11
2020-10-01,0.0
2020-10-01,290.0
2020-10-01,399.0
2020-10-01,3352.4
2020-10-01,440.8
2020-10-01,44.0
2020-10-01,371.2
2020-10-01,92.95
2020-10-01,1364.66
2020-10-01,64.89
2020-10-01,4801.5
2020-10-01,213.44
2020-10-01,1400.65
2020-10-01,1000.0
2020-10-01,7447.08
2020-10-01,1681.77
2020-10-01,2784.0
2020-10-01,165.02
2020-10-01,4906.8
2020-10-01,75.43
2020-10-01,1941.18
2020-10-01,687.47
2020-10-01,-3406.92
2020-10-01,3406.92
2020-10-01,371.2
2020-10-01,130.13
2020-10-01,809.68
2020-10-01,303.92
2020-10-01,6884.32
2020-10-01,721.52
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,73.86
2020-10-01,6349.2
2020-10-01,144.0
2020-10-01,290.0
2020-10-01,5394.0
2020-10-01,591.6
2020-10-01,369.0
2020-10-01,62.35
2020-10-01,2784.0
2020-10-01,580.0
2020-10-01,1382.84
2020-10-01,8132.8
2020-10-01,69.95
2020-10-01,696.0
2020-10-01,0.0
2020-10-01,1352.58
2020-10-01,261.29
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,121.55
2020-10-01,90.84
2020-10-01,325.77
2020-10-01,877.42
2020-10-01,0.0
2020-10-01,2137.88
2020-10-01,1392.0
2020-10-01,0.0
2020-10-01,3985.27
2020-10-01,427.88
2020-10-01,555.28
2020-10-01,3248.0
2020-10-01,386.72
2020-10-01,0.0
2020-10-01,2258.52
2020-10-01,2320.0
2020-10-01,49.11
2020-10-01,417.6
2020-10-01,643.8
2020-10-01,5220.0
2020-10-01,36.57
2020-10-01,186.12
2020-10-01,291.39
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,103.81
2020-10-01,2784.0
2020-10-01,0.0
2020-10-01,3349.47
2020-10-01,133.47
2020-10-01,4462.58
2020-10-01,0.0
2020-10-01,112.2
2020-10-01,0.0
2020-10-01,410.03
2020-10-01,85.81
2020-10-01,5003.56
2020-10-01,3770.0
2020-10-01,6174.98
2020-10-01,0.0
2020-10-01,7540.0
2020-10-01,459.28
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,899.0
2020-10-01,602.04
2020-10-01,0.0
2020-10-01,240.0
2020-10-01,1148.4
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,108.0
2020-10-01,688.14
2020-10-01,240.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,210.0
2020-10-01,267.0
2020-10-01,1602.0
2020-10-01,0.0
2020-10-01,609.0
2020-10-01,2262.0
2020-10-01,237.0
2020-10-01,335.99
2020-10-01,1135.0
2020-10-01,431.52
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,638.0
2020-10-01,177.48
2020-10-01,904.8
2020-10-01,1957.24
2020-10-01,-1200.0
2020-10-01,418.01
2020-10-01,106.52
2020-10-01,945.42
2020-10-01,2815.84
2020-10-01,1774.8
2020-10-01,398.99
2020-10-01,2748.02
2020-10-01,380.48
2020-10-01,1723.65
2020-10-01,2089.9
2020-10-01,6349.2
2020-10-01,8135.85
2020-10-01,357.05
2020-10-01,83.22
2020-10-01,580.0
2020-10-01,3950.01
2020-10-01,0.0
2020-10-01,119.02
2020-10-01,0.0
2020-10-01,4593.6
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1383.3
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,206.1
2020-10-01,654.24
2020-10-01,1666.75
2020-10-01,5036.49
2020-10-01,698.61
2020-10-01,2267.8
2020-10-01,2954.64
2020-10-01,65.51
2020-10-01,2472.09
2020-10-01,92.01
2020-10-01,0.0
2020-10-01,1365.01
2020-10-01,380.0
2020-10-01,3712.0
2020-10-01,208.8
2020-10-01,0.0
2020-10-01,57.07
2020-10-01,1190.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1423.44
2020-10-01,1592.68
2020-10-01,335.16
2020-10-01,0.0
2020-10-01,1077.06
2020-10-01,1310.8
2020-10-01,126.61
2020-10-01,4640.0
2020-10-01,4640.0
2020-10-01,2204.0
2020-10-01,51.04
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,823.6
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1451.05
2020-10-01,1290.0
2020-10-01,0.0
2020-10-01,3196.35
2020-10-01,0.0
2020-10-01,97.52
2020-10-01,290.0
2020-10-01,2010.41
2020-10-01,3224.8
2020-10-01,-350.0
2020-10-01,4695.69
2020-10-01,238.5
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,199.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,207.95
2020-10-01,208.28
2020-10-01,6032.0
2020-10-01,280.56
2020-10-01,167.85
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,192.0
2020-10-01,108.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-11-01,568.4
2020-11-01,365.4
2020-11-01,6439.6
2020-11-01,6440.3
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,99.5
2020-11-01,300.79
2020-11-01,210.89
2020-11-01,97.8
2020-11-01,549.01
2020-11-01,2531.69
2020-11-01,781.84
2020-11-01,4994.98
2020-11-01,417.6
2020-11-01,814.32
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2654.08
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,65.96
2020-11-01,119.73
2020-11-01,469.99
2020-11-01,185.6
2020-11-01,0.0
2020-11-01,136.73
2020-11-01,110.0
2020-11-01,0.0
2020-11-01,515.84
2020-11-01,165.3
2020-11-01,1537.1
2020-11-01,3616.6
2020-11-01,126.75
2020-11-01,399.0
2020-11-01,0.0
2020-11-01,2320.0
2020-11-01,4766.66
2020-11-01,0.0
2020-11-01,6612.0
2020-11-01,683.66
2020-11-01,1737.72
2020-11-01,120.55
2020-11-01,2552.0
2020-11-01,800.4
2020-11-01,457.99
2020-11-01,1783.99
2020-11-01,1840.0
2020-11-01,392.08
2020-11-01,446.02
2020-11-01,168.78
2020-11-01,2800.0
2020-11-01,323.76
2020-11-01,842.65
2020-11-01,134.73
2020-11-01,1400.65
2020-11-01,1404.06
2020-11-01,1009.2
2020-11-01,2411.8
2020-11-01,-229.0
2020-11-01,0.0
2020-11-01,2969.6
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,1000.0
2020-11-01,5161.54
2020-11-01,6349.2
2020-11-01,700.0
2020-11-01,1076.48
2020-11-01,332.16
2020-11-01,0.0
2020-11-01,100.0
2020-11-01,24.02
2020-11-01,7826.0
2020-11-01,0.0
2020-11-01,367.92
2020-11-01,108.0
2020-11-01,93.64
2020-11-01,950.0
2020-11-01,0.0
2020-11-01,487.1
2020-11-01,6490.2
2020-11-01,66.64
2020-11-01,0.0
2020-11-01,3087.53
2020-11-01,0.0
2020-11-01,224.02
2020-11-01,850.0
2020-11-01,1056.01
2020-11-01,1856.0
2020-11-01,2026.98
2020-11-01,559.0
2020-11-01,207.96
2020-11-01,1860.54
2020-11-01,160.34
2020-11-01,305.34
2020-11-01,270.16
2020-11-01,1754.5
2020-11-01,139.2
2020-11-01,394.4
2020-11-01,498.8
2020-11-01,1856.0
2020-11-01,144.11
2020-11-01,99.9
2020-11-01,1237.72
2020-11-01,0.0
2020-11-01,6960.0
2020-11-01,1825.18
2020-11-01,195.1
2020-11-01,41.56
2020-11-01,2781.1
2020-11-01,2382.64
2020-11-01,2786.32
2020-11-01,255.0
2020-11-01,161.45
2020-11-01,464.9
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,7979.3
2020-11-01,1660.49
2020-11-01,0.0
2020-11-01,1860.0
2020-11-01,0.0
2020-11-01,1238.35
2020-11-01,2155.25
2020-11-01,497.5
2020-11-01,817.9
2020-11-01,1035.5
2020-11-01,2320.0
2020-11-01,1972.0
2020-11-01,144.0
2020-11-01,0.0
2020-11-01,1168.12
2020-11-01,-580.0
2020-11-01,233.38
2020-11-01,0.0
2020-11-01,200.0
2020-11-01,58.0
2020-11-01,0.0
2020-11-01,200.02
2020-11-01,567.5
2020-11-01,451.88
2020-11-01,2784.0
2020-11-01,835.2
2020-11-01,130.13
2020-11-01,188.0
2020-11-01,6067.67
2020-11-01,6179.45
2020-11-01,2695.21
2020-11-01,503.49
2020-11-01,270.85
2020-11-01,0.0
2020-11-01,2436.0
2020-11-01,-207.95
2020-11-01,23.26
2020-11-01,1967.08
2020-11-01,375.65
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,7656.0
2020-11-01,867.99
2020-11-01,1395.0
2020-11-01,476.76
2020-11-01,347.49
2020-11-01,3094.67
2020-11-01,134.8
2020-11-01,3134.9
2020-11-01,5125.95
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,7099.2
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2654.08
2020-11-01,1114.0
2020-11-01,400.0
2020-11-01,227.36
2020-11-01,53.74
2020-11-01,398.99
2020-11-01,0.0
2020-11-01,308.0
2020-11-01,1954.37
2020-11-01,0.0
2020-11-01,6867.78
2020-11-01,6349.2
2020-11-01,200.0
2020-11-01,72.0
2020-11-01,417.6
2020-11-01,69.6
2020-11-01,6960.0
2020-11-01,65.8
2020-11-01,1252.8
2020-11-01,169.34
2020-11-01,4695.69
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,568.63
2020-11-01,0.0
2020-11-01,2475.92
2020-11-01,0.0
2020-11-01,294.64
2020-11-01,40.56
2020-11-01,2331.74
2020-11-01,0.0
2020-11-01,46.76
2020-11-01,226.2
2020-11-01,317.4
2020-11-01,1020.8
2020-11-01,313.2
2020-11-01,1666.75
2020-11-01,130.13
2020-11-01,2267.8
2020-11-01,-177.7
2020-11-01,330.01
2020-11-01,1218.0
2020-11-01,130.0
2020-11-01,3900.5
2020-11-01,509.4
2020-11-01,3554.24
2020-11-01,400.0
2020-11-01,2095.76
2020-11-01,273.09
2020-11-01,175.0
2020-11-01,2088.0
2020-11-01,1554.4
2020-11-01,813.88
2020-11-01,0.0
2020-11-01,3572.8
2020-11-01,2208.06
2020-11-01,0.0
2020-11-01,154.15
2020-11-01,240.0
2020-11-01,116.0
2020-11-01,1299.2
2020-11-01,597.0
2020-11-01,243.0
2020-11-01,449.0
2020-11-01,3238.9
2020-11-01,6124.8
2020-11-01,518.03
2020-11-01,1265.56
2020-11-01,0.0
2020-11-01,1624.0
2020-11-01,2389.6
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,500.0
2020-11-01,297.66
2020-11-01,200.0
2020-11-01,0.0
2020-11-01,0.0
2020-12-01,6712.98
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,6439.6
2020-12-01,6440.3
2020-12-01,27.4
2020-12-01,0.0
2020-12-01,1475.5
2020-12-01,148.0
2020-12-01,300.0
2020-12-01,48.55
2020-12-01,1860.32
2020-12-01,3248.0
2020-12-01,0.0
2020-12-01,568.4
2020-12-01,208.8
2020-12-01,937.28
2020-12-01,3983.44
2020-12-01,0.0
2020-12-01,399.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,835.0
2020-12-01,2480.0
2020-12-01,643.8
2020-12-01,1972.0
2020-12-01,1479.0
2020-12-01,2175.0
2020-12-01,240.79
2020-12-01,1566.12
2020-12-01,8240.19
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,580.0
2020-12-01,4302.9
2020-12-01,3567.0
2020-12-01,151.6
2020-12-01,2494.89
2020-12-01,2459.2
2020-12-01,-250.0
2020-12-01,348.51
2020-12-01,850.0
2020-12-01,650.0
2020-12-01,5363.84
2020-12-01,417.6
2020-12-01,802.3
2020-12-01,1390.52
2020-12-01,55.8
2020-12-01,2525.58
2020-12-01,549.01
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2094.31
2020-12-01,1945.32
2020-12-01,2405.73
2020-12-01,6349.2
2020-12-01,4766.66
2020-12-01,812.0
2020-12-01,200.0
2020-12-01,954.58
2020-12-01,102.01
2020-12-01,439.0
2020-12-01,1228.06
2020-12-01,5233.05
2020-12-01,0.0
2020-12-01,392.08
2020-12-01,264.0
2020-12-01,265.0
2020-12-01,0.0
2020-12-01,410.55
2020-12-01,1600.01
2020-12-01,1120.24
2020-12-01,111.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,300.0
2020-12-01,141.09
2020-12-01,169.0
2020-12-01,3190.0
2020-12-01,1429.09
2020-12-01,2321.16
2020-12-01,438.48
2020-12-01,0.0
2020-12-01,1312.5
2020-12-01,49.67
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2278.56
2020-12-01,3567.0
2020-12-01,1400.65
2020-12-01,818.08
2020-12-01,85.76
2020-12-01,160.08
2020-12-01,0.0
2020-12-01,5394.0
2020-12-01,139.2
2020-12-01,4060.0
2020-12-01,4875.58
2020-12-01,767.49
2020-12-01,0.0
2020-12-01,4350.0
2020-12-01,1267.95
2020-12-01,208.8
2020-12-01,6380.0
2020-12-01,2436.0
2020-12-01,12.18
2020-12-01,0.0
2020-12-01,915.16
2020-12-01,328.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,649.0
2020-12-01,1769.0
2020-12-01,796.27
2020-12-01,1993.15
2020-12-01,2006.8
2020-12-01,2320.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,58.07
2020-12-01,336.4
2020-12-01,284.32
2020-12-01,1862.96
2020-12-01,4276.69
2020-12-01,483.36
2020-12-01,644.4
2020-12-01,0.0
2020-12-01,210.0
2020-12-01,4696.37
2020-12-01,2506.76
2020-12-01,267.0
2020-12-01,36.0
2020-12-01,411.29
2020-12-01,3944.0
2020-12-01,389.76
2020-12-01,7656.0
2020-12-01,130.13
2020-12-01,139.2
2020-12-01,216.57
2020-12-01,0.0
2020-12-01,1669.47
2020-12-01,3229.44
2020-12-01,1044.0
2020-12-01,317.36
2020-12-01,1716.8
2020-12-01,42.41
2020-12-01,1026.02
2020-12-01,1276.0
2020-12-01,0.0
2020-12-01,5282.64
2020-12-01,2262.0
2020-12-01,1037.0
2020-12-01,1044.0
2020-12-01,0.0
2020-12-01,200.0
2020-12-01,2191.02
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,278.28
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,-229.99
2020-12-01,0.0
2020-12-01,148.0
2020-12-01,215.48
2020-12-01,101.41
2020-12-01,7780.84
2020-12-01,0.0
2020-12-01,6349.2
2020-12-01,2280.1
2020-12-01,51.14
2020-12-01,2836.28
2020-12-01,1837.44
2020-12-01,398.99
2020-12-01,2226.62
2020-12-01,28.0
2020-12-01,986.0
2020-12-01,13.3
2020-12-01,461.33
2020-12-01,1253.74
2020-12-01,25.21
2020-12-01,0.0
2020-12-01,-21.0
2020-12-01,4102.55
2020-12-01,0.0
2020-12-01,1666.75
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2322.17
2020-12-01,0.0
2020-12-01,2639.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2267.8
2020-12-01,3238.9
2020-12-01,816.11
2020-12-01,0.0
2020-12-01,927.6
2020-12-01,150.0
2020-12-01,2650.37
2020-12-01,190.0
2020-12-01,0.0
